"","teacherID","studentID","focus1","focus2","focus3","avoid1","avoid2","avoid3"
"2840",19,255,5,4,5,2,1,2
"2841",19,255,5,4,5,2,1,2
"2842",19,255,5,4,5,2,1,2
"2843",19,255,5,4,5,2,1,2
"2844",19,256,3,3,4,2,2,2
"2845",19,256,3,3,4,2,2,2
"2846",19,256,3,3,4,2,2,2
"2847",19,256,3,3,4,2,2,2
"2848",19,257,3,2,3,4,4,4
"2849",19,257,3,2,3,4,4,4
"2850",19,257,3,2,3,4,4,4
"2851",19,257,3,2,3,4,4,4
"2852",19,258,5,4,4,1,2,2
"2853",19,258,5,4,4,1,2,2
"2854",19,258,5,4,4,1,2,2
"2855",19,258,5,4,4,1,2,2
"2856",19,258,5,4,4,1,2,2
"2857",19,259,3,2,4,3,2,3
"2858",19,259,3,2,4,3,2,3
"2859",19,259,3,2,4,3,2,3
"2860",19,259,3,2,4,3,2,3
"2861",19,259,3,2,4,3,2,3
"2862",19,259,3,2,4,3,2,3
"2863",19,259,3,2,4,3,2,3
"2864",19,260,1,1,1,5,5,5
"2865",19,260,1,1,1,5,5,5
"2866",19,260,1,1,1,5,5,5
"2867",19,261,4,3,5,1,1,1
"2868",19,261,4,3,5,1,1,1
"2869",19,261,4,3,5,1,1,1
"2870",19,261,4,3,5,1,1,1
"2871",19,261,4,3,5,1,1,1
"2872",19,262,1,1,1,5,5,5
"2873",19,262,1,1,1,5,5,5
"2874",19,262,1,1,1,5,5,5
"2875",19,262,1,1,1,5,5,5
"2876",19,262,1,1,1,5,5,5
"2877",19,262,1,1,1,5,5,5
"2878",19,262,1,1,1,5,5,5
"2879",19,263,1,1,1,5,5,5
"2880",19,263,1,1,1,5,5,5
"2881",19,263,1,1,1,5,5,5
"2882",20,264,4,4,NA,1,3,2
"2883",20,264,4,4,NA,1,3,2
"2884",20,264,4,4,NA,1,3,2
"2885",20,264,4,4,NA,1,3,2
"2886",20,264,4,4,NA,1,3,2
"2887",20,264,4,4,NA,1,3,2
"2888",20,264,4,4,NA,1,3,2
"2889",21,264,3,3,3,2,3,3
"2890",21,264,3,3,3,2,3,3
"2891",21,264,3,3,3,2,3,3
"2892",21,264,3,3,3,2,3,3
"2893",21,264,3,3,3,2,3,3
"2894",21,264,3,3,3,2,3,3
"2895",20,265,4,4,4,1,1,1
"2896",20,265,4,4,4,1,1,1
"2897",20,265,4,4,4,1,1,1
"2898",20,265,4,4,4,1,1,1
"2899",20,265,4,4,4,1,1,1
"2900",20,265,4,4,4,1,1,1
"2901",20,265,4,4,4,1,1,1
"2902",20,265,4,4,4,1,1,1
"2903",20,265,4,4,4,1,1,1
"2904",20,265,4,4,4,1,1,1
"2905",20,265,4,4,4,1,1,1
"2906",20,265,4,4,4,1,1,1
"2907",21,265,4,4,4,1,1,2
"2908",21,265,4,4,4,1,1,2
"2909",21,265,4,4,4,1,1,2
"2910",21,265,4,4,4,1,1,2
"2911",20,266,5,4,4,1,1,1
"2912",20,266,5,4,4,1,1,1
"2913",20,266,5,4,4,1,1,1
"2914",20,266,5,4,4,1,1,1
"2915",20,266,5,4,4,1,1,1
"2916",20,266,5,4,4,1,1,1
"2917",20,266,5,4,4,1,1,1
"2918",20,266,5,4,4,1,1,1
"2919",20,266,5,4,4,1,1,1
"2920",20,266,5,4,4,1,1,1
"2921",21,266,4,3,4,1,2,2
"2922",21,266,4,3,4,1,2,2
"2923",21,266,4,3,4,1,2,2
"2924",21,266,4,3,4,1,2,2
"2925",21,266,4,3,4,1,2,2
"2926",21,266,4,3,4,1,2,2
"2927",20,267,2,2,1,2,4,4
"2928",20,267,2,2,1,2,4,4
"2929",20,267,2,2,1,2,4,4
"2930",21,267,2,2,2,4,3,5
"2931",20,268,3,3,3,3,3,3
"2932",20,268,3,3,3,3,3,3
"2933",21,268,4,4,4,2,2,2
"2934",20,269,4,3,3,3,3,3
"2935",20,269,4,3,3,3,3,3
"2936",20,269,4,3,3,3,3,3
"2937",20,269,4,3,3,3,3,3
"2938",20,269,4,3,3,3,3,3
"2939",20,269,4,3,3,3,3,3
"2940",20,269,4,3,3,3,3,3
"2941",20,269,4,3,3,3,3,3
"2942",20,269,4,3,3,3,3,3
"2943",20,269,4,3,3,3,3,3
"2944",20,269,4,3,3,3,3,3
"2945",21,269,3,2,3,3,3,3
"2946",21,269,3,2,3,3,3,3
"2947",21,269,3,2,3,3,3,3
"2948",20,270,5,4,4,2,2,2
"2949",20,270,5,4,4,2,2,2
"2950",20,270,5,4,4,2,2,2
"2951",20,270,5,4,4,2,2,2
"2952",20,270,5,4,4,2,2,2
"2953",20,270,5,4,4,2,2,2
"2954",20,270,5,4,4,2,2,2
"2955",20,270,5,4,4,2,2,2
"2956",20,270,5,4,4,2,2,2
"2957",20,270,5,4,4,2,2,2
"2958",20,270,5,4,4,2,2,2
"2959",21,270,4,4,4,2,2,3
"2960",21,270,4,4,4,2,2,3
"2961",21,270,4,4,4,2,2,3
"2962",21,270,4,4,4,2,2,3
"2963",21,270,4,4,4,2,2,3
"2964",21,270,4,4,4,2,2,3
"2965",20,271,3,3,3,4,3,3
"2966",20,271,3,3,3,4,3,3
"2967",20,271,3,3,3,4,3,3
"2968",20,271,3,3,3,4,3,3
"2969",20,271,3,3,3,4,3,3
"2970",20,271,3,3,3,4,3,3
"2971",20,271,3,3,3,4,3,3
"2972",20,271,3,3,3,4,3,3
"2973",20,271,3,3,3,4,3,3
"2974",20,271,3,3,3,4,3,3
"2975",20,271,3,3,3,4,3,3
"2976",21,271,4,4,4,2,2,3
"2977",21,271,4,4,4,2,2,3
"2978",21,271,4,4,4,2,2,3
"2979",21,271,4,4,4,2,2,3
"2980",21,271,4,4,4,2,2,3
"2981",20,272,3,4,3,4,2,3
"2982",20,272,3,4,3,4,2,3
"2983",20,272,3,4,3,4,2,3
"2984",20,272,3,4,3,4,2,3
"2985",20,272,3,4,3,4,2,3
"2986",20,272,3,4,3,4,2,3
"2987",20,272,3,4,3,4,2,3
"2988",20,272,3,4,3,4,2,3
"2989",20,272,3,4,3,4,2,3
"2990",20,272,3,4,3,4,2,3
"2991",20,272,3,4,3,4,2,3
"2992",21,272,4,3,4,2,2,2
"2993",21,272,4,3,4,2,2,2
"2994",21,272,4,3,4,2,2,2
"2995",20,273,3,3,2,3,2,2
"2996",20,273,3,3,2,3,2,2
"2997",20,273,3,3,2,3,2,2
"2998",20,273,3,3,2,3,2,2
"2999",20,273,3,3,2,3,2,2
"3000",20,273,3,3,2,3,2,2
"3001",20,273,3,3,2,3,2,2
"3002",20,273,3,3,2,3,2,2
"3003",20,273,3,3,2,3,2,2
"3004",21,273,2,3,3,4,3,3
"3005",21,273,2,3,3,4,3,3
"3006",21,273,2,3,3,4,3,3
"3007",21,273,2,3,3,4,3,3
"3008",20,274,3,3,3,3,3,3
"3009",20,274,3,3,3,3,3,3
"3010",20,274,3,3,3,3,3,3
"3011",20,274,3,3,3,3,3,3
"3012",20,274,3,3,3,3,3,3
"3013",20,274,3,3,3,3,3,3
"3014",20,274,3,3,3,3,3,3
"3015",20,274,3,3,3,3,3,3
"3016",20,274,3,3,3,3,3,3
"3017",20,274,3,3,3,3,3,3
"3018",20,274,3,3,3,3,3,3
"3019",20,274,3,3,3,3,3,3
"3020",20,275,3,3,3,3,4,3
"3021",21,275,4,3,4,2,2,3
"3022",21,275,4,3,4,2,2,3
"3023",20,276,5,5,4,2,2,3
"3024",20,276,5,5,4,2,2,3
"3025",20,276,5,5,4,2,2,3
"3026",20,276,5,5,4,2,2,3
"3027",20,276,5,5,4,2,2,3
"3028",20,276,5,5,4,2,2,3
"3029",20,276,5,5,4,2,2,3
"3030",21,276,5,4,5,2,2,NA
"3031",20,277,4,4,4,2,2,4
"3032",20,277,4,4,4,2,2,4
"3033",20,277,4,4,4,2,2,4
"3034",20,277,4,4,4,2,2,4
"3035",20,277,4,4,4,2,2,4
"3036",20,277,4,4,4,2,2,4
"3037",20,277,4,4,4,2,2,4
"3038",20,277,4,4,4,2,2,4
"3039",20,277,4,4,4,2,2,4
"3040",20,277,4,4,4,2,2,4
"3041",20,277,4,4,4,2,2,4
"3042",20,277,4,4,4,2,2,4
"3043",21,277,4,4,4,1,1,2
"3044",21,277,4,4,4,1,1,2
"3045",21,277,4,4,4,1,1,2
"3046",21,277,4,4,4,1,1,2
"3047",21,277,4,4,4,1,1,2
"3048",21,277,4,4,4,1,1,2
"3049",20,278,4,4,4,2,2,2
"3050",20,278,4,4,4,2,2,2
"3051",20,278,4,4,4,2,2,2
"3052",20,278,4,4,4,2,2,2
"3053",20,278,4,4,4,2,2,2
"3054",20,278,4,4,4,2,2,2
"3055",20,278,4,4,4,2,2,2
"3056",20,278,4,4,4,2,2,2
"3057",20,278,4,4,4,2,2,2
"3058",20,278,4,4,4,2,2,2
"3059",20,278,4,4,4,2,2,2
"3060",21,278,3,3,3,2,2,3
"3061",21,278,3,3,3,2,2,3
"3062",21,278,3,3,3,2,2,3
"3063",21,278,3,3,3,2,2,3
"3064",21,278,3,3,3,2,2,3
"3065",20,279,3,3,3,3,3,3
"3066",20,279,3,3,3,3,3,3
"3067",20,279,3,3,3,3,3,3
"3068",20,279,3,3,3,3,3,3
"3069",20,279,3,3,3,3,3,3
"3070",20,279,3,3,3,3,3,3
"3071",20,279,3,3,3,3,3,3
"3072",20,279,3,3,3,3,3,3
"3073",20,279,3,3,3,3,3,3
"3074",21,279,3,3,3,2,2,2
"3075",21,279,3,3,3,2,2,2
"3076",21,279,3,3,3,2,2,2
"3077",21,279,3,3,3,2,2,2
"3078",21,279,3,3,3,2,2,2
"3079",21,279,3,3,3,2,2,2
"3080",20,280,3,3,3,3,3,3
"3081",20,280,3,3,3,3,3,3
"3082",20,280,3,3,3,3,3,3
"3083",20,280,3,3,3,3,3,3
"3084",20,280,3,3,3,3,3,3
"3085",20,280,3,3,3,3,3,3
"3086",20,280,3,3,3,3,3,3
"3087",20,280,3,3,3,3,3,3
"3088",20,280,3,3,3,3,3,3
"3089",20,280,3,3,3,3,3,3
"3090",21,280,4,4,4,3,2,2
"3091",21,280,4,4,4,3,2,2
"3092",21,280,4,4,4,3,2,2
"3093",21,280,4,4,4,3,2,2
"3094",21,280,4,4,4,3,2,2
"3095",21,280,4,4,4,3,2,2
"3096",21,280,4,4,4,3,2,2
"3097",20,281,4,4,3,2,4,3
"3098",20,281,4,4,3,2,4,3
"3099",20,281,4,4,3,2,4,3
"3100",20,281,4,4,3,2,4,3
"3101",20,281,4,4,3,2,4,3
"3102",20,281,4,4,3,2,4,3
"3103",20,281,4,4,3,2,4,3
"3104",20,281,4,4,3,2,4,3
"3105",21,281,4,4,4,1,1,3
"3106",21,281,4,4,4,1,1,3
"3107",21,281,4,4,4,1,1,3
"3108",21,281,4,4,4,1,1,3
"3109",20,282,3,3,3,3,3,3
"3110",20,282,3,3,3,3,3,3
"3111",20,282,3,3,3,3,3,3
"3112",20,282,3,3,3,3,3,3
"3113",20,282,3,3,3,3,3,3
"3114",20,282,3,3,3,3,3,3
"3115",20,282,3,3,3,3,3,3
"3116",20,282,3,3,3,3,3,3
"3117",20,282,3,3,3,3,3,3
"3118",21,282,4,4,4,3,2,2
"3119",21,282,4,4,4,3,2,2
"3120",21,282,4,4,4,3,2,2
"3121",21,282,4,4,4,3,2,2
"3122",21,282,4,4,4,3,2,2
"3123",20,283,4,4,3,2,2,4
"3124",20,283,4,4,3,2,2,4
"3125",20,283,4,4,3,2,2,4
"3126",20,283,4,4,3,2,2,4
"3127",20,283,4,4,3,2,2,4
"3128",20,283,4,4,3,2,2,4
"3129",20,283,4,4,3,2,2,4
"3130",20,283,4,4,3,2,2,4
"3131",21,283,5,5,5,2,2,2
"3132",20,284,3,3,3,3,3,3
"3133",20,284,3,3,3,3,3,3
"3134",20,284,3,3,3,3,3,3
"3135",20,284,3,3,3,3,3,3
"3136",20,284,3,3,3,3,3,3
"3137",20,284,3,3,3,3,3,3
"3138",20,284,3,3,3,3,3,3
"3139",20,284,3,3,3,3,3,3
"3140",20,284,3,3,3,3,3,3
"3141",21,284,3,3,3,3,2,2
"3142",21,284,3,3,3,3,2,2
"3143",20,285,5,5,5,1,1,5
"3144",20,285,5,5,5,1,1,5
"3145",20,285,5,5,5,1,1,5
"3146",20,285,5,5,5,1,1,5
"3147",20,285,5,5,5,1,1,5
"3148",20,285,5,5,5,1,1,5
"3149",20,285,5,5,5,1,1,5
"3150",20,285,5,5,5,1,1,5
"3151",20,285,5,5,5,1,1,5
"3152",20,285,5,5,5,1,1,5
"3153",21,285,5,5,5,1,1,1
"3154",21,285,5,5,5,1,1,1
"3155",21,285,5,5,5,1,1,1
"3156",21,285,5,5,5,1,1,1
"3157",21,285,5,5,5,1,1,1
"3158",20,286,3,4,2,3,2,2
"3159",20,286,3,4,2,3,2,2
"3160",20,286,3,4,2,3,2,2
"3161",20,286,3,4,2,3,2,2
"3162",20,286,3,4,2,3,2,2
"3163",20,286,3,4,2,3,2,2
"3164",20,286,3,4,2,3,2,2
"3165",20,286,3,4,2,3,2,2
"3166",20,286,3,4,2,3,2,2
"3167",21,286,4,4,4,2,1,1
"3168",21,286,4,4,4,2,1,1
"3169",21,286,4,4,4,2,1,1
"3170",21,286,4,4,4,2,1,1
"3171",21,286,4,4,4,2,1,1
"3172",21,286,4,4,4,2,1,1
"3173",21,286,4,4,4,2,1,1
"3174",20,287,4,4,4,2,2,2
"3175",20,287,4,4,4,2,2,2
"3176",20,287,4,4,4,2,2,2
"3177",20,287,4,4,4,2,2,2
"3178",20,287,4,4,4,2,2,2
"3179",20,287,4,4,4,2,2,2
"3180",20,287,4,4,4,2,2,2
"3181",20,287,4,4,4,2,2,2
"3182",20,287,4,4,4,2,2,2
"3183",20,287,4,4,4,2,2,2
"3184",21,287,4,4,4,2,2,2
"3185",21,287,4,4,4,2,2,2
"3186",21,287,4,4,4,2,2,2
"3187",21,287,4,4,4,2,2,2
"3188",21,287,4,4,4,2,2,2
"3189",20,288,3,4,3,2,3,2
"3190",20,288,3,4,3,2,3,2
"3191",20,288,3,4,3,2,3,2
"3192",20,288,3,4,3,2,3,2
"3193",20,288,3,4,3,2,3,2
"3194",20,288,3,4,3,2,3,2
"3195",20,288,3,4,3,2,3,2
"3196",20,288,3,4,3,2,3,2
"3197",20,288,3,4,3,2,3,2
"3198",20,288,3,4,3,2,3,2
"3199",21,288,4,3,4,2,2,2
"3200",21,288,4,3,4,2,2,2
"3201",21,288,4,3,4,2,2,2
"3202",21,288,4,3,4,2,2,2
"3203",21,288,4,3,4,2,2,2
"3204",21,288,4,3,4,2,2,2
"3205",21,288,4,3,4,2,2,2
"3206",22,289,4,3,3,4,2,3
"3207",22,289,4,3,3,4,2,3
"3208",22,289,4,3,3,4,2,3
"3209",22,289,4,3,3,4,2,3
"3210",23,289,5,4,4,4,3,3
"3211",23,289,5,4,4,4,3,3
"3212",23,289,5,4,4,4,3,3
"3213",23,289,5,4,4,4,3,3
"3214",23,289,5,4,4,4,3,3
"3215",23,289,5,4,4,4,3,3
"3216",23,289,5,4,4,4,3,3
"3217",23,289,5,4,4,4,3,3
"3218",23,289,5,4,4,4,3,3
"3219",23,289,5,4,4,4,3,3
"3220",22,290,4,3,3,2,2,2
"3221",22,290,4,3,3,2,2,2
"3222",22,290,4,3,3,2,2,2
"3223",22,290,4,3,3,2,2,2
"3224",22,290,4,3,3,2,2,2
"3225",22,290,4,3,3,2,2,2
"3226",22,290,4,3,3,2,2,2
"3227",22,290,4,3,3,2,2,2
"3228",23,290,4,3,3,4,3,4
"3229",23,290,4,3,3,4,3,4
"3230",23,290,4,3,3,4,3,4
"3231",23,290,4,3,3,4,3,4
"3232",23,290,4,3,3,4,3,4
"3233",23,290,4,3,3,4,3,4
"3234",23,290,4,3,3,4,3,4
"3235",23,290,4,3,3,4,3,4
"3236",23,290,4,3,3,4,3,4
"3237",23,290,4,3,3,4,3,4
"3238",23,290,4,3,3,4,3,4
"3239",22,291,4,4,4,2,2,2
"3240",22,291,4,4,4,2,2,2
"3241",22,291,4,4,4,2,2,2
"3242",23,291,5,4,4,2,2,2
"3243",23,291,5,4,4,2,2,2
"3244",23,291,5,4,4,2,2,2
"3245",23,291,5,4,4,2,2,2
"3246",23,291,5,4,4,2,2,2
"3247",23,291,5,4,4,2,2,2
"3248",23,291,5,4,4,2,2,2
"3249",23,291,5,4,4,2,2,2
"3250",23,291,5,4,4,2,2,2
"3251",23,291,5,4,4,2,2,2
"3252",23,291,5,4,4,2,2,2
"3253",23,291,5,4,4,2,2,2
"3254",23,291,5,4,4,2,2,2
"3255",23,291,5,4,4,2,2,2
"3256",22,292,3,2,2,3,4,3
"3257",22,292,3,2,2,3,4,3
"3258",22,292,3,2,2,3,4,3
"3259",22,292,3,2,2,3,4,3
"3260",23,292,3,3,4,3,4,3
"3261",23,292,3,3,4,3,4,3
"3262",23,292,3,3,4,3,4,3
"3263",23,292,3,3,4,3,4,3
"3264",23,292,3,3,4,3,4,3
"3265",23,292,3,3,4,3,4,3
"3266",23,292,3,3,4,3,4,3
"3267",23,292,3,3,4,3,4,3
"3268",22,293,4,3,3,3,2,3
"3269",22,293,4,3,3,3,2,3
"3270",22,293,4,3,3,3,2,3
"3271",22,293,4,3,3,3,2,3
"3272",22,293,4,3,3,3,2,3
"3273",23,293,5,4,5,3,2,2
"3274",23,293,5,4,5,3,2,2
"3275",23,293,5,4,5,3,2,2
"3276",23,293,5,4,5,3,2,2
"3277",23,293,5,4,5,3,2,2
"3278",23,293,5,4,5,3,2,2
"3279",23,293,5,4,5,3,2,2
"3280",23,293,5,4,5,3,2,2
"3281",22,294,4,3,3,2,2,3
"3282",22,294,4,3,3,2,2,3
"3283",22,294,4,3,3,2,2,3
"3284",22,294,4,3,3,2,2,3
"3285",22,294,4,3,3,2,2,3
"3286",22,294,4,3,3,2,2,3
"3287",23,294,5,4,4,2,2,2
"3288",23,294,5,4,4,2,2,2
"3289",23,294,5,4,4,2,2,2
"3290",23,294,5,4,4,2,2,2
"3291",23,294,5,4,4,2,2,2
"3292",23,294,5,4,4,2,2,2
"3293",23,294,5,4,4,2,2,2
"3294",23,294,5,4,4,2,2,2
"3295",23,294,5,4,4,2,2,2
"3296",23,294,5,4,4,2,2,2
"3297",23,294,5,4,4,2,2,2
"3298",23,294,5,4,4,2,2,2
"3299",23,294,5,4,4,2,2,2
"3300",22,295,4,3,4,2,1,2
"3301",22,295,4,3,4,2,1,2
"3302",22,295,4,3,4,2,1,2
"3303",22,295,4,3,4,2,1,2
"3304",22,295,4,3,4,2,1,2
"3305",23,295,5,4,4,2,2,2
"3306",23,295,5,4,4,2,2,2
"3307",23,295,5,4,4,2,2,2
"3308",23,295,5,4,4,2,2,2
"3309",23,295,5,4,4,2,2,2
"3310",23,295,5,4,4,2,2,2
"3311",23,295,5,4,4,2,2,2
"3312",23,295,5,4,4,2,2,2
"3313",22,296,3,2,3,3,4,4
"3314",23,296,4,NA,3,3,3,3
"3315",23,296,4,NA,3,3,3,3
"3316",23,296,4,NA,3,3,3,3
"3317",23,296,4,NA,3,3,3,3
"3318",23,296,4,NA,3,3,3,3
"3319",22,297,5,4,4,1,1,3
"3320",22,297,5,4,4,1,1,3
"3321",22,297,5,4,4,1,1,3
"3322",22,297,5,4,4,1,1,3
"3323",23,297,5,5,5,3,2,2
"3324",23,297,5,5,5,3,2,2
"3325",23,297,5,5,5,3,2,2
"3326",23,297,5,5,5,3,2,2
"3327",22,298,4,3,4,1,2,2
"3328",22,298,4,3,4,1,2,2
"3329",22,298,4,3,4,1,2,2
"3330",23,298,3,3,4,4,4,3
"3331",23,298,3,3,4,4,4,3
"3332",23,298,3,3,4,4,4,3
"3333",23,298,3,3,4,4,4,3
"3334",23,298,3,3,4,4,4,3
"3335",23,298,3,3,4,4,4,3
"3336",23,298,3,3,4,4,4,3
"3337",23,298,3,3,4,4,4,3
"3338",23,298,3,3,4,4,4,3
"3339",22,299,2,2,2,5,4,4
"3340",22,299,2,2,2,5,4,4
"3341",23,299,3,3,4,4,4,4
"3342",23,299,3,3,4,4,4,4
"3343",23,299,3,3,4,4,4,4
"3344",23,299,3,3,4,4,4,4
"3345",23,299,3,3,4,4,4,4
"3346",23,299,3,3,4,4,4,4
"3347",23,299,3,3,4,4,4,4
"3348",23,299,3,3,4,4,4,4
"3349",23,299,3,3,4,4,4,4
"3350",22,300,4,3,3,3,3,3
"3351",22,300,4,3,3,3,3,3
"3352",23,300,5,4,3,NA,4,2
"3353",23,300,5,4,3,NA,4,2
"3354",23,300,5,4,3,NA,4,2
"3355",23,300,5,4,3,NA,4,2
"3356",23,300,5,4,3,NA,4,2
"3357",23,300,5,4,3,NA,4,2
"3358",23,300,5,4,3,NA,4,2
"3359",23,300,5,4,3,NA,4,2
"3360",23,300,5,4,3,NA,4,2
"3361",22,301,5,5,5,2,2,2
"3362",22,301,5,5,5,2,2,2
"3363",22,301,5,5,5,2,2,2
"3364",22,301,5,5,5,2,2,2
"3365",23,301,5,4,4,2,2,2
"3366",23,301,5,4,4,2,2,2
"3367",23,301,5,4,4,2,2,2
"3368",23,301,5,4,4,2,2,2
"3369",23,301,5,4,4,2,2,2
"3370",23,301,5,4,4,2,2,2
"3371",23,301,5,4,4,2,2,2
"3372",23,301,5,4,4,2,2,2
"3373",23,301,5,4,4,2,2,2
"3374",22,302,3,1,2,5,5,4
"3375",22,302,3,1,2,5,5,4
"3376",22,302,3,1,2,5,5,4
"3377",22,302,3,1,2,5,5,4
"3378",23,302,2,3,2,5,5,5
"3379",23,302,2,3,2,5,5,5
"3380",23,302,2,3,2,5,5,5
"3381",23,302,2,3,2,5,5,5
"3382",23,302,2,3,2,5,5,5
"3383",23,302,2,3,2,5,5,5
"3384",23,302,2,3,2,5,5,5
"3385",23,302,2,3,2,5,5,5
"3386",22,303,4,3,4,1,2,2
"3387",22,303,4,3,4,1,2,2
"3388",22,303,4,3,4,1,2,2
"3389",22,303,4,3,4,1,2,2
"3390",23,303,5,4,4,3,3,3
"3391",23,303,5,4,4,3,3,3
"3392",23,303,5,4,4,3,3,3
"3393",23,303,5,4,4,3,3,3
"3394",23,303,5,4,4,3,3,3
"3395",23,303,5,4,4,3,3,3
"3396",23,303,5,4,4,3,3,3
"3397",23,303,5,4,4,3,3,3
"3398",23,303,5,4,4,3,3,3
"3399",23,303,5,4,4,3,3,3
"3400",23,303,5,4,4,3,3,3
"3401",23,303,5,4,4,3,3,3
"3402",22,304,4,3,3,3,3,3
"3403",22,304,4,3,3,3,3,3
"3404",22,304,4,3,3,3,3,3
"3405",22,304,4,3,3,3,3,3
"3406",23,304,5,4,4,2,2,2
"3407",23,304,5,4,4,2,2,2
"3408",23,304,5,4,4,2,2,2
"3409",23,304,5,4,4,2,2,2
"3410",23,304,5,4,4,2,2,2
"3411",23,304,5,4,4,2,2,2
"3412",23,304,5,4,4,2,2,2
"3413",23,304,5,4,4,2,2,2
"3414",22,305,4,3,4,3,2,3
"3415",22,305,4,3,4,3,2,3
"3416",22,305,4,3,4,3,2,3
"3417",22,305,4,3,4,3,2,3
"3418",22,305,4,3,4,3,2,3
"3419",23,305,4,4,4,3,4,4
"3420",23,305,4,4,4,3,4,4
"3421",23,305,4,4,4,3,4,4
"3422",23,305,4,4,4,3,4,4
"3423",23,305,4,4,4,3,4,4
"3424",23,305,4,4,4,3,4,4
"3425",23,305,4,4,4,3,4,4
"3426",23,306,5,4,3,2,2,2
"3427",23,306,5,4,3,2,2,2
"3428",23,306,5,4,3,2,2,2
"3429",23,306,5,4,3,2,2,2
"3430",23,306,5,4,3,2,2,2
"3431",23,306,5,4,3,2,2,2
"3432",23,306,5,4,3,2,2,2
"3433",23,306,5,4,3,2,2,2
"3434",23,306,5,4,3,2,2,2
"3435",22,307,3,3,3,3,3,3
"3436",23,307,4,2,3,4,4,4
"3437",23,307,4,2,3,4,4,4
"3438",23,307,4,2,3,4,4,4
"3439",23,307,4,2,3,4,4,4
"3440",23,307,4,2,3,4,4,4
"3441",23,307,4,2,3,4,4,4
"3442",23,307,4,2,3,4,4,4
"3443",22,308,3,3,3,3,3,3
"3444",22,308,3,3,3,3,3,3
"3445",23,308,5,4,4,2,2,2
"3446",23,308,5,4,4,2,2,2
"3447",23,308,5,4,4,2,2,2
"3448",23,308,5,4,4,2,2,2
"3449",23,308,5,4,4,2,2,2
"3450",23,308,5,4,4,2,2,2
"3451",23,308,5,4,4,2,2,2
"3452",23,308,5,4,4,2,2,2
"3453",23,308,5,4,4,2,2,2
"3454",23,308,5,4,4,2,2,2
"3455",22,309,5,5,5,2,2,2
"3456",22,309,5,5,5,2,2,2
"3457",22,309,5,5,5,2,2,2
"3458",22,309,5,5,5,2,2,2
"3459",22,309,5,5,5,2,2,2
"3460",23,309,5,5,5,2,2,2
"3461",23,309,5,5,5,2,2,2
"3462",23,309,5,5,5,2,2,2
"3463",23,309,5,5,5,2,2,2
"3464",23,309,5,5,5,2,2,2
"3465",23,309,5,5,5,2,2,2
"3466",23,309,5,5,5,2,2,2
"3467",23,309,5,5,5,2,2,2
"3468",23,309,5,5,5,2,2,2
"3469",23,309,5,5,5,2,2,2
"3470",23,309,5,5,5,2,2,2
"3471",22,310,4,4,4,2,2,2
"3472",22,310,4,4,4,2,2,2
"3473",22,310,4,4,4,2,2,2
"3474",22,310,4,4,4,2,2,2
"3475",22,310,4,4,4,2,2,2
"3476",22,310,4,4,4,2,2,2
"3477",23,310,5,4,4,4,4,4
"3478",23,310,5,4,4,4,4,4
"3479",23,310,5,4,4,4,4,4
"3480",23,310,5,4,4,4,4,4
"3481",23,310,5,4,4,4,4,4
"3482",23,310,5,4,4,4,4,4
"3483",23,310,5,4,4,4,4,4
"3484",23,310,5,4,4,4,4,4
"3485",23,310,5,4,4,4,4,4
"3486",23,310,5,4,4,4,4,4
"3487",22,311,4,3,4,2,2,2
"3488",22,311,4,3,4,2,2,2
"3489",23,311,5,4,4,2,2,2
"3490",23,311,5,4,4,2,2,2
"3491",23,311,5,4,4,2,2,2
"3492",23,311,5,4,4,2,2,2
"3493",23,311,5,4,4,2,2,2
"3494",23,311,5,4,4,2,2,2
"3495",23,311,5,4,4,2,2,2
"3496",23,311,5,4,4,2,2,2
"3497",23,311,5,4,4,2,2,2
"3498",23,311,5,4,4,2,2,2
"3499",23,311,5,4,4,2,2,2
"3500",23,311,5,4,4,2,2,2
"3501",22,312,3,3,3,4,3,3
"3502",22,312,3,3,3,4,3,3
"3503",22,312,3,3,3,4,3,3
"3504",22,312,3,3,3,4,3,3
"3505",23,312,3,3,3,3,3,NA
"3506",23,312,3,3,3,3,3,NA
"3507",23,312,3,3,3,3,3,NA
"3508",23,312,3,3,3,3,3,NA
"3509",23,312,3,3,3,3,3,NA
"3510",23,312,3,3,3,3,3,NA
"3511",23,312,3,3,3,3,3,NA
"3512",23,312,3,3,3,3,3,NA
"3513",23,312,3,3,3,3,3,NA
"3514",22,313,4,3,4,2,2,2
"3515",23,313,5,4,5,2,2,2
"3516",23,313,5,4,5,2,2,2
"3517",23,313,5,4,5,2,2,2
"3518",23,313,5,4,5,2,2,2
"3519",23,313,5,4,5,2,2,2
"3520",23,313,5,4,5,2,2,2
"3521",23,313,5,4,5,2,2,2
"3522",23,313,5,4,5,2,2,2
"3523",23,313,5,4,5,2,2,2
"3524",22,314,4,3,4,3,2,2
"3525",22,314,4,3,4,3,2,2
"3526",23,314,5,4,5,3,2,2
"3527",23,314,5,4,5,3,2,2
"3528",23,314,5,4,5,3,2,2
"3529",23,314,5,4,5,3,2,2
"3530",23,314,5,4,5,3,2,2
"3531",23,314,5,4,5,3,2,2
"3532",23,314,5,4,5,3,2,2
